
running 4 tests
test y2024::p12::tests::test_p2_in ... ignored
test y2024::p12::tests::test_p1_sample ... ok
test y2024::p12::tests::test_p2_sample ... FAILED
test y2024::p12::tests::test_p1_in ... ok

failures:

---- y2024::p12::tests::test_p2_sample stdout ----
[src/y2024/p12.rs:100:13] a = 12
[src/y2024/p12.rs:100:13] p.len() = 18
(0, 0, 0, 1)
(0, 0, 1, 2)
(0, 0, 2, 3)
(0, 0, 3, 4)
(0, 1, 0, 0)
(0, 1, 4, 4)
(1, 2, 0, 0)
(1, 2, 4, 4)
(2, 2, 0, 1)
(2, 2, 1, 2)
(2, 2, 4, 5)
(2, 3, 2, 2)
(2, 3, 5, 5)
(3, 3, 3, 4)
(3, 3, 4, 5)
(3, 4, 2, 2)
(3, 4, 3, 3)
(4, 4, 2, 3)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 4
[src/y2024/p12.rs:100:13] p.len() = 8
(0, 0, 4, 5)
(0, 0, 5, 6)
(0, 1, 4, 4)
(0, 1, 6, 6)
(1, 2, 4, 4)
(1, 2, 6, 6)
(2, 2, 4, 5)
(2, 2, 5, 6)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 14
[src/y2024/p12.rs:100:13] p.len() = 28
(0, 0, 6, 7)
(0, 0, 7, 8)
(0, 1, 6, 6)
(0, 1, 8, 8)
(1, 1, 8, 9)
(1, 2, 6, 6)
(1, 2, 9, 9)
(2, 2, 5, 6)
(2, 2, 7, 8)
(2, 2, 8, 9)
(2, 3, 5, 5)
(2, 3, 7, 7)
(3, 3, 3, 4)
(3, 3, 4, 5)
(3, 3, 6, 7)
(3, 4, 3, 3)
(3, 4, 6, 6)
(4, 4, 3, 4)
(4, 4, 5, 6)
(4, 5, 4, 4)
(4, 5, 5, 5)
(5, 5, 5, 6)
(5, 6, 4, 4)
(5, 6, 6, 6)
(6, 6, 4, 5)
(6, 7, 5, 5)
(6, 7, 6, 6)
(7, 7, 5, 6)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 10
